id,title,link,duration,rank,artist_id,artist_name
2396806575,Paradise,https://www.deezer.com/track/2396806575,132,463335,61577792,THIERRY VON DER WARTH
1825965807,Sunset Lovers,https://www.deezer.com/track/1825965807,176,479212,61577792,THIERRY VON DER WARTH
2286552947,I Don't Wanna Know,https://www.deezer.com/track/2286552947,133,374467,61577792,THIERRY VON DER WARTH
3375647031,Mina Kupenda,https://www.deezer.com/track/3375647031,124,454490,61577792,THIERRY VON DER WARTH
2321698585,Waiting For You,https://www.deezer.com/track/2321698585,157,286123,61577792,THIERRY VON DER WARTH
2248233737,Chasing Time,https://www.deezer.com/track/2248233737,151,372160,61577792,THIERRY VON DER WARTH
3216586571,Sun Is Rising,https://www.deezer.com/track/3216586571,119,365439,61577792,THIERRY VON DER WARTH
1593088031,Insomnia,https://www.deezer.com/track/1593088031,138,267263,61577792,THIERRY VON DER WARTH
2536180281,Talk About Us,https://www.deezer.com/track/2536180281,137,334883,61577792,THIERRY VON DER WARTH
2685203872,June,https://www.deezer.com/track/2685203872,163,400545,61577792,THIERRY VON DER WARTH
1264682322,Once in a Lifetime Groove,https://www.deezer.com/track/1264682322,160,289175,61577792,THIERRY VON DER WARTH
2690246402,Paradise (AL3 Remix),https://www.deezer.com/track/2690246402,202,292827,61577792,THIERRY VON DER WARTH
2440522685,Oh My Love,https://www.deezer.com/track/2440522685,156,242850,61577792,THIERRY VON DER WARTH
3441542511,Safari,https://www.deezer.com/track/3441542511,178,278942,61577792,THIERRY VON DER WARTH
3429669711,Sweet Sunrise,https://www.deezer.com/track/3429669711,194,300971,61577792,THIERRY VON DER WARTH
2124760767,One Day At A Time,https://www.deezer.com/track/2124760767,151,340661,61577792,THIERRY VON DER WARTH
2044653957,Million Memories,https://www.deezer.com/track/2044653957,163,286145,61577792,THIERRY VON DER WARTH
2522770011,Would I Lie To You,https://www.deezer.com/track/2522770011,157,369134,61577792,THIERRY VON DER WARTH
1904310827,Miss California,https://www.deezer.com/track/1904310827,133,320232,61577792,THIERRY VON DER WARTH
3079679781,Back In Love,https://www.deezer.com/track/3079679781,153,337458,61577792,THIERRY VON DER WARTH
2593633942,Around The Sun,https://www.deezer.com/track/2593633942,160,313157,61577792,THIERRY VON DER WARTH
2182431687,Catch Another Tide,https://www.deezer.com/track/2182431687,164,285427,61577792,THIERRY VON DER WARTH
3373843421,Color (Sun Goes Down),https://www.deezer.com/track/3373843421,156,340639,61577792,THIERRY VON DER WARTH
3251865751,Run Away,https://www.deezer.com/track/3251865751,142,149761,61577792,THIERRY VON DER WARTH
998621032,Don't Waste My Time,https://www.deezer.com/track/998621032,168,236656,61577792,THIERRY VON DER WARTH
2833542812,Good Life,https://www.deezer.com/track/2833542812,134,251134,61577792,THIERRY VON DER WARTH
2710712742,Lost In The Night,https://www.deezer.com/track/2710712742,169,309426,61577792,THIERRY VON DER WARTH
1621946152,Owner Of A Lonely Heart,https://www.deezer.com/track/1621946152,180,298636,61577792,THIERRY VON DER WARTH
2948836511,Lights Out,https://www.deezer.com/track/2948836511,143,148101,61577792,THIERRY VON DER WARTH
1184646772,Outta Control,https://www.deezer.com/track/1184646772,155,214309,61577792,THIERRY VON DER WARTH
921818912,Patience,https://www.deezer.com/track/921818912,186,92974,61577792,THIERRY VON DER WARTH
2906996521,Found Love,https://www.deezer.com/track/2906996521,135,147085,61577792,THIERRY VON DER WARTH
1125540692,Same Star (Acoustic Version),https://www.deezer.com/track/1125540692,173,196450,61577792,THIERRY VON DER WARTH
2483681281,Running,https://www.deezer.com/track/2483681281,139,152787,61577792,THIERRY VON DER WARTH
2583642692,My Heart,https://www.deezer.com/track/2583642692,155,293506,61577792,THIERRY VON DER WARTH
3194610221,Home (feat. Colton Avery),https://www.deezer.com/track/3194610221,147,257227,61577792,THIERRY VON DER WARTH
2925599621,Chemicals,https://www.deezer.com/track/2925599621,186,214412,61577792,THIERRY VON DER WARTH
3147491671,Off The Ground (feat. MRYN),https://www.deezer.com/track/3147491671,154,268563,238244491,Chiara Meloni
3253946521,Leh Na Leh,https://www.deezer.com/track/3253946521,198,295008,238244491,Chiara Meloni
3441542511,Safari,https://www.deezer.com/track/3441542511,178,278942,238244491,Chiara Meloni
3303723401,Dani Na Kli,https://www.deezer.com/track/3303723401,194,268672,238244491,Chiara Meloni
3353948421,Atmosphere,https://www.deezer.com/track/3353948421,149,234385,238244491,Chiara Meloni
3041705711,Rosa (Que Linda Eres),https://www.deezer.com/track/3041705711,130,316901,238244491,Chiara Meloni
2432776785,Smooth Operator,https://www.deezer.com/track/2432776785,190,434264,154687631,Jorden Dux
3200524811,Summer In My Heart,https://www.deezer.com/track/3200524811,158,300217,154687631,Jorden Dux
3305943351,On The Low,https://www.deezer.com/track/3305943351,151,263818,154687631,Jorden Dux
2651073212,Love Me Again,https://www.deezer.com/track/2651073212,152,301255,154687631,Jorden Dux
2582626592,Story Of My Life (feat. okafuwa),https://www.deezer.com/track/2582626592,161,209027,154687631,Jorden Dux
2679140792,Say My Name,https://www.deezer.com/track/2679140792,164,307752,154687631,Jorden Dux
3104560921,Wherever You Go,https://www.deezer.com/track/3104560921,144,181721,154687631,Jorden Dux
3381871891,Only Wanna Talk,https://www.deezer.com/track/3381871891,164,275378,131863182,Jonas Dufrasne
3338457801,"You, Tonight",https://www.deezer.com/track/3338457801,144,289514,131863182,Jonas Dufrasne
2372656535,Touch Me (feat. REWEL),https://www.deezer.com/track/2372656535,143,275594,13052145,C3DRIC
2423675525,Balcony Lovers,https://www.deezer.com/track/2423675525,149,298757,13052145,C3DRIC
1818266357,Big Jet Plane,https://www.deezer.com/track/1818266357,165,391834,13052145,C3DRIC
2121167377,Get Down (feat. Rayless),https://www.deezer.com/track/2121167377,131,166234,13052145,C3DRIC
1903923887,Stand Up,https://www.deezer.com/track/1903923887,193,305813,13052145,C3DRIC
2063528447,Get Inside My Head (feat. Eirik Næss),https://www.deezer.com/track/2063528447,150,353376,13052145,C3DRIC
2202325107,Talk,https://www.deezer.com/track/2202325107,151,260065,13052145,C3DRIC
2382470785,FEEL (feat. REWEL),https://www.deezer.com/track/2382470785,134,203916,13052145,C3DRIC
2562052532,Nirvana (feat. Kezano),https://www.deezer.com/track/2562052532,135,355052,13052145,C3DRIC
2239465447,No Way,https://www.deezer.com/track/2239465447,135,148731,13052145,C3DRIC
2205911867,Give My Life (feat. Spijk),https://www.deezer.com/track/2205911867,177,377020,13052145,C3DRIC
2647311452,Thousand Reasons,https://www.deezer.com/track/2647311452,114,401854,13052145,C3DRIC
2593619582,Golden,https://www.deezer.com/track/2593619582,138,234709,13052145,C3DRIC
3313328181,Ushuaia (Party Everyday),https://www.deezer.com/track/3313328181,167,271373,13052145,C3DRIC
2192754427,Save Me (feat. WLZN),https://www.deezer.com/track/2192754427,132,203056,13052145,C3DRIC
2485016971,Cherry,https://www.deezer.com/track/2485016971,153,384018,13052145,C3DRIC
2833856202,Chasing The Sun,https://www.deezer.com/track/2833856202,138,330601,13052145,C3DRIC
2531279291,Purple Skies (feat. Jordan Jade),https://www.deezer.com/track/2531279291,169,242566,13052145,C3DRIC
3078258721,Novacane (feat. Felix Samuel),https://www.deezer.com/track/3078258721,117,157657,13052145,C3DRIC
2607437812,Sun Goes Up,https://www.deezer.com/track/2607437812,133,274147,13052145,C3DRIC
2653063102,Overdose,https://www.deezer.com/track/2653063102,156,160247,13052145,C3DRIC
2546135442,Givin In,https://www.deezer.com/track/2546135442,156,224260,13052145,C3DRIC
3228316821,Wandering Heart (feat. Séb Mont),https://www.deezer.com/track/3228316821,128,303701,13052145,C3DRIC
2006309827,Un Autre Monde,https://www.deezer.com/track/2006309827,134,315400,13052145,C3DRIC
3216586571,Sun Is Rising,https://www.deezer.com/track/3216586571,119,365439,283613031,Jack David
3431109191,Sanity,https://www.deezer.com/track/3431109191,157,264559,283613031,Jack David
2710712742,Lost In The Night,https://www.deezer.com/track/2710712742,169,309426,283613031,Jack David
3020014901,On The Run,https://www.deezer.com/track/3020014901,168,134944,283613031,Jack David
2343076875,Paradise,https://www.deezer.com/track/2343076875,166,322957,4843148,Alon
866635702,Gotta Let You Go,https://www.deezer.com/track/866635702,161,29608,4843148,Alon
1075250792,Home In Time,https://www.deezer.com/track/1075250792,150,389255,4843148,Alon
2873234532,Somebody Else (feat. Blair),https://www.deezer.com/track/2873234532,131,312273,4843148,Alon
2472015961,Holy,https://www.deezer.com/track/2472015961,148,178557,4843148,Alon
1789593037,It's On Me,https://www.deezer.com/track/1789593037,144,189790,4843148,Alon
2871902082,Feeling Low,https://www.deezer.com/track/2871902082,132,274088,4843148,Alon
2484956231,Dynamite,https://www.deezer.com/track/2484956231,160,192941,4843148,Alon
2967258761,Celebrate,https://www.deezer.com/track/2967258761,122,248623,4843148,Alon
2621431192,Cherish,https://www.deezer.com/track/2621431192,148,348029,4843148,Alon
3041704611,Older,https://www.deezer.com/track/3041704611,119,281951,4843148,Alon
3317308641,Everything,https://www.deezer.com/track/3317308641,148,3088,4843148,Alon
1434198802,What's On Your Mind,https://www.deezer.com/track/1434198802,141,253348,4843148,Alon
3413334801,Good Day,https://www.deezer.com/track/3413334801,131,172155,4843148,Alon
3314084431,Morning Comes,https://www.deezer.com/track/3314084431,136,250466,4843148,Alon
2378421445,With Or Without You,https://www.deezer.com/track/2378421445,153,330383,132110672,Mecdoux
2432776785,Smooth Operator,https://www.deezer.com/track/2432776785,190,434264,132110672,Mecdoux
1904402617,The Man Who Can't Be Moved,https://www.deezer.com/track/1904402617,200,316513,132110672,Mecdoux
2461930705,Wicked Game,https://www.deezer.com/track/2461930705,141,385014,132110672,Mecdoux
2173046877,Memories,https://www.deezer.com/track/2173046877,148,237994,132110672,Mecdoux
1842100877,Can't Get You Out Of My Head,https://www.deezer.com/track/1842100877,128,384161,132110672,Mecdoux
1903900327,Love Tonight,https://www.deezer.com/track/1903900327,153,349970,132110672,Mecdoux
2454332635,Smalltown Boy,https://www.deezer.com/track/2454332635,150,329126,132110672,Mecdoux
2450958885,I Feel It Coming,https://www.deezer.com/track/2450958885,168,355021,132110672,Mecdoux
1651016012,September,https://www.deezer.com/track/1651016012,164,339810,132110672,Mecdoux
3388640091,Ordinary,https://www.deezer.com/track/3388640091,178,333623,132110672,Mecdoux
2366847165,Lovefool,https://www.deezer.com/track/2366847165,150,313825,132110672,Mecdoux
1903933407,Maneater,https://www.deezer.com/track/1903933407,152,333631,132110672,Mecdoux
2017647087,Am I Wrong,https://www.deezer.com/track/2017647087,146,388347,132110672,Mecdoux
2480950111,Dance The Night,https://www.deezer.com/track/2480950111,147,271592,132110672,Mecdoux
2937886031,Beautiful Things,https://www.deezer.com/track/2937886031,189,320017,132110672,Mecdoux
1748933417,Oh What A Night,https://www.deezer.com/track/1748933417,148,289356,132110672,Mecdoux
1792803357,Wake Me Up,https://www.deezer.com/track/1792803357,179,217312,132110672,Mecdoux
1942070297,Every Breath You Take,https://www.deezer.com/track/1942070297,170,186622,132110672,Mecdoux
1984381977,Waka Waka (This Time for Africa),https://www.deezer.com/track/1984381977,158,108531,132110672,Mecdoux
1851222557,Another Day In Paradise,https://www.deezer.com/track/1851222557,138,299648,132110672,Mecdoux
1628125092,I Follow Rivers,https://www.deezer.com/track/1628125092,158,275770,132110672,Mecdoux
2463253755,Feel So Close,https://www.deezer.com/track/2463253755,145,325347,132110672,Mecdoux
1942376397,This Love,https://www.deezer.com/track/1942376397,137,199860,132110672,Mecdoux
1962411747,My House,https://www.deezer.com/track/1962411747,165,244249,132110672,Mecdoux
1903901327,Human,https://www.deezer.com/track/1903901327,177,187065,132110672,Mecdoux
2517124811,Blinding Lights,https://www.deezer.com/track/2517124811,168,308015,132110672,Mecdoux
3019810261,Stick Season,https://www.deezer.com/track/3019810261,186,266460,132110672,Mecdoux
2328853065,Sight To Behold,https://www.deezer.com/track/2328853065,122,200878,132110672,Mecdoux
2595212322,Houdini,https://www.deezer.com/track/2595212322,133,287250,132110672,Mecdoux
2583635142,Sweet Dreams,https://www.deezer.com/track/2583635142,121,391701,132110672,Mecdoux
2725225201,Lose Control,https://www.deezer.com/track/2725225201,177,335736,132110672,Mecdoux
2546115412,Another Day In Paradise,https://www.deezer.com/track/2546115412,137,343158,132110672,Mecdoux
1593274841,Sweet Dreams,https://www.deezer.com/track/1593274841,126,279309,132110672,Mecdoux
2967176381,Belong Together,https://www.deezer.com/track/2967176381,164,318313,132110672,Mecdoux
2739683101,Mwaki,https://www.deezer.com/track/2739683101,138,303168,132110672,Mecdoux
2636006192,Water,https://www.deezer.com/track/2636006192,156,375600,132110672,Mecdoux
1628157092,Dynamite,https://www.deezer.com/track/1628157092,118,150233,132110672,Mecdoux
3102303681,I Had Some Help,https://www.deezer.com/track/3102303681,159,229240,132110672,Mecdoux
3041705711,Rosa (Que Linda Eres),https://www.deezer.com/track/3041705711,130,316901,132110672,Mecdoux
2592543602,Iris,https://www.deezer.com/track/2592543602,172,284909,132110672,Mecdoux
3252398731,That's So True,https://www.deezer.com/track/3252398731,172,310710,132110672,Mecdoux
3250523791,Stumblin' In,https://www.deezer.com/track/3250523791,168,293347,132110672,Mecdoux
2647390672,Don't Start Now,https://www.deezer.com/track/2647390672,148,250769,132110672,Mecdoux
2688749832,Bloom,https://www.deezer.com/track/2688749832,137,308466,132110672,Mecdoux
3177530541,Stargazing,https://www.deezer.com/track/3177530541,186,273454,132110672,Mecdoux
1621946152,Owner Of A Lonely Heart,https://www.deezer.com/track/1621946152,180,298636,132110672,Mecdoux
3147047391,Birds Of A Feather,https://www.deezer.com/track/3147047391,200,326060,132110672,Mecdoux
3325502361,Messy,https://www.deezer.com/track/3325502361,187,310842,132110672,Mecdoux
2110294007,California Dreamin',https://www.deezer.com/track/2110294007,145,116342,132110672,Mecdoux
